id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pcr_equipment_tech,pcr.equipment.technician,model_pcr_incident_manager_equipment,pcr_incident_manager.group_incident_technician,1,0,0,0
access_pcr_technician_tech,pcr.technician.technician,model_pcr_incident_manager_technician,pcr_incident_manager.group_incident_technician,1,1,0,0
access_pcr_incident_type_tech,pcr.incident.type.technician,model_pcr_incident_manager_incident_type,pcr_incident_manager.group_incident_technician,1,0,0,0
access_pcr_incident_tech,pcr.incident.technician,model_pcr_incident_manager_incident,pcr_incident_manager.group_incident_technician,1,1,1,0
access_pcr_assign_wizard_tech,pcr.assign.wizard.technician,model_pcr_incident_manager_assign_technician_wizard,pcr_incident_manager.group_incident_technician,1,1,1,1
access_pcr_priority_wizard_tech,pcr.priority.wizard.technician,model_pcr_incident_manager_suggest_priority_wizard,pcr_incident_manager.group_incident_technician,1,1,1,1
access_pcr_solution_wizard_tech,pcr.solution.wizard.technician,model_pcr_incident_manager_suggest_solution_wizard,pcr_incident_manager.group_incident_technician,1,1,1,1
access_pcr_ai_service_tech,pcr.ai.service.technician,model_pcr_incident_manager_ai_service,pcr_incident_manager.group_incident_technician,1,0,0,0
access_pcr_equipment_mgr,pcr.equipment.manager,model_pcr_incident_manager_equipment,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_technician_mgr,pcr.technician.manager,model_pcr_incident_manager_technician,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_incident_type_mgr,pcr.incident.type.manager,model_pcr_incident_manager_incident_type,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_incident_mgr,pcr.incident.manager,model_pcr_incident_manager_incident,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_assign_wizard_mgr,pcr.assign.wizard.manager,model_pcr_incident_manager_assign_technician_wizard,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_priority_wizard_mgr,pcr.priority.wizard.manager,model_pcr_incident_manager_suggest_priority_wizard,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_solution_wizard_mgr,pcr.solution.wizard.manager,model_pcr_incident_manager_suggest_solution_wizard,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_ai_service_mgr,pcr.ai.service.manager,model_pcr_incident_manager_ai_service,pcr_incident_manager.group_incident_manager,1,1,1,1
access_pcr_equipment_category_tech,pcr.equipment.category.technician,model_pcr_incident_manager_equipment_category,pcr_incident_manager.group_incident_technician,1,0,0,0
access_pcr_equipment_category_mgr,pcr.equipment.category.manager,model_pcr_incident_manager_equipment_category,pcr_incident_manager.group_incident_manager,1,1,1,1
